.
├── dist
│   └── b3-0.1.0.tar.gz
├── Documenos
│   ├── Estudo
│   │   ├── CodigoAntigoFINAL.py
│   │   ├── v0.0
│   │   │   ├── 1
│   │   │   │   │   │   ├── FHER3_2021.pdf
│   │   │   │   │   │   ├── FHER3_2022.pdf
│   │   │   │   │   │   ├── FHER3_2023.pdf
│   │   │   │   │   │   └── FHER3_2024.pdf
│   │   │   │   │   ├── FIGE3
│   │   │   │   │   │   ├── FIGE3_2012.pdf
│   │   │   │   │   │   ├── FIGE3_2013.pdf
│   │   │   │   │   │   ├── FIGE3_2014.pdf
│   │   │   │   │   │   ├── FIGE3_2015.pdf
│   │   │   │   │   │   ├── FIGE3_2016.pdf
│   │   │   │   │   │   ├── FIGE3_2017.pdf
│   │   │   │   │   │   ├── FIGE3_2018.pdf
│   │   │   │   │   │   ├── FIGE3_2019.pdf
│   │   │   │   │   │   ├── FIGE3_2020.pdf
│   │   │   │   │   │   ├── FIGE3_2021.pdf
│   │   │   │   │   │   ├── FIGE3_2022.pdf
│   │   │   │   │   │   ├── FIGE3_2023.pdf
│   │   │   │   │   │   └── FIGE3_2024.pdf
│   │   │   │   │   ├── FLRY3
│   │   │   │   │   │   ├── FLRY3_2012.pdf
│   │   │   │   │   │   ├── FLRY3_2014.pdf
│   │   │   │   │   │   ├── FLRY3_2015.pdf
│   │   │   │   │   │   ├── FLRY3_2016.pdf
│   │   │   │   │   │   ├── FLRY3_2017.pdf
│   │   │   │   │   │   ├── FLRY3_2018.pdf
│   │   │   │   │   │   ├── FLRY3_2019.pdf
│   │   │   │   │   │   ├── FLRY3_2020.pdf
│   │   │   │   │   │   ├── FLRY3_2021.pdf
│   │   │   │   │   │   ├── FLRY3_2022.pdf
│   │   │   │   │   │   ├── FLRY3_2023.pdf
│   │   │   │   │   │   └── FLRY3_2024.pdf
│   │   │   │   │   ├── FRAS3
│   │   │   │   │   │   ├── FRAS3_2012.pdf
│   │   │   │   │   │   ├── FRAS3_2013.pdf
│   │   │   │   │   │   ├── FRAS3_2014.pdf
│   │   │   │   │   │   ├── FRAS3_2015.pdf
│   │   │   │   │   │   ├── FRAS3_2016.pdf
│   │   │   │   │   │   ├── FRAS3_2017.pdf
│   │   │   │   │   │   ├── FRAS3_2018.pdf
│   │   │   │   │   │   ├── FRAS3_2019.pdf
│   │   │   │   │   │   ├── FRAS3_2020.pdf
│   │   │   │   │   │   ├── FRAS3_2021.pdf
│   │   │   │   │   │   ├── FRAS3_2022.pdf
│   │   │   │   │   │   ├── FRAS3_2023.pdf
│   │   │   │   │   │   └── FRAS3_2024.pdf
│   │   │   │   │   ├── FRRN5B
│   │   │   │   │   │   ├── FRRN5B_2012.pdf
│   │   │   │   │   │   ├── FRRN5B_2013.pdf
│   │   │   │   │   │   ├── FRRN5B_2014.pdf
│   │   │   │   │   │   ├── FRRN5B_2015.pdf
│   │   │   │   │   │   ├── FRRN5B_2016.pdf
│   │   │   │   │   │   ├── FRRN5B_2017.pdf
│   │   │   │   │   │   ├── FRRN5B_2018.pdf
│   │   │   │   │   │   ├── FRRN5B_2022.pdf
│   │   │   │   │   │   ├── FRRN5B_2023.pdf
│   │   │   │   │   │   └── FRRN5B_2024.pdf
│   │   │   │   │   ├── GEPA3
│   │   │   │   │   │   ├── GEPA3_2012.pdf
│   │   │   │   │   │   ├── GEPA3_2013.pdf
│   │   │   │   │   │   ├── GEPA3_2014.pdf
│   │   │   │   │   │   ├── GEPA3_2015.pdf
│   │   │   │   │   │   ├── GEPA3_2017.pdf
│   │   │   │   │   │   ├── GEPA3_2018.pdf
│   │   │   │   │   │   ├── GEPA3_2019.pdf
│   │   │   │   │   │   ├── GEPA3_2020.pdf
│   │   │   │   │   │   ├── GEPA3_2021.pdf
│   │   │   │   │   │   ├── GEPA3_2022.pdf
│   │   │   │   │   │   ├── GEPA3_2023.pdf
│   │   │   │   │   │   └── GEPA3_2024.pdf
│   │   │   │   │   ├── GFSA3
│   │   │   │   │   │   ├── GFSA3_2012.pdf
│   │   │   │   │   │   ├── GFSA3_2013.pdf
│   │   │   │   │   │   ├── GFSA3_2014.pdf
│   │   │   │   │   │   ├── GFSA3_2015.pdf
│   │   │   │   │   │   ├── GFSA3_2016.pdf
│   │   │   │   │   │   ├── GFSA3_2017.pdf
│   │   │   │   │   │   ├── GFSA3_2018.pdf
│   │   │   │   │   │   ├── GFSA3_2019.pdf
│   │   │   │   │   │   ├── GFSA3_2020.pdf
│   │   │   │   │   │   ├── GFSA3_2021.pdf
│   │   │   │   │   │   ├── GFSA3_2023.pdf
│   │   │   │   │   │   └── GFSA3_2024.pdf
│   │   │   │   │   ├── GGBR3
│   │   │   │   │   │   ├── GGBR3_2011.pdf
│   │   │   │   │   │   ├── GGBR3_2012.pdf
│   │   │   │   │   │   ├── GGBR3_2013.pdf
│   │   │   │   │   │   ├── GGBR3_2014.pdf
│   │   │   │   │   │   ├── GGBR3_2015.pdf
│   │   │   │   │   │   ├── GGBR3_2016.pdf
│   │   │   │   │   │   ├── GGBR3_2017.pdf
│   │   │   │   │   │   ├── GGBR3_2018.pdf
│   │   │   │   │   │   ├── GGBR3_2019.pdf
│   │   │   │   │   │   ├── GGBR3_2020.pdf
│   │   │   │   │   │   ├── GGBR3_2021.pdf
│   │   │   │   │   │   ├── GGBR3_2022.pdf
│   │   │   │   │   │   ├── GGBR3_2023.pdf
│   │   │   │   │   │   └── GGBR3_2024.pdf
│   │   │   │   │   ├── GOAU3
│   │   │   │   │   │   ├── GOAU3_2011.pdf
│   │   │   │   │   │   ├── GOAU3_2012.pdf
│   │   │   │   │   │   ├── GOAU3_2013.pdf
│   │   │   │   │   │   ├── GOAU3_2014.pdf
│   │   │   │   │   │   └── GOAU3_2015.pdf
│   │   │   │   │   ├── GOLL4
│   │   │   │   │   │   ├── GOLL4_2011.pdf
│   │   │   │   │   │   ├── GOLL4_2012.pdf
│   │   │   │   │   │   ├── GOLL4_2013.pdf
│   │   │   │   │   │   ├── GOLL4_2014.pdf
│   │   │   │   │   │   ├── GOLL4_2015.pdf
│   │   │   │   │   │   ├── GOLL4_2016.pdf
│   │   │   │   │   │   ├── GOLL4_2017.pdf
│   │   │   │   │   │   ├── GOLL4_2018.pdf
│   │   │   │   │   │   ├── GOLL4_2019.pdf
│   │   │   │   │   │   ├── GOLL4_2020.pdf
│   │   │   │   │   │   ├── GOLL4_2021.pdf
│   │   │   │   │   │   ├── GOLL4_2022.pdf
